=== top 25 by cumulative time ===
         616167 function calls (607767 primitive calls) in 2.285 seconds

   Ordered by: cumulative time
   List reduced from 318 to 25 due to restriction <25>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  600/200    0.001    0.000    2.285    0.011 {built-in method builtins.next}
      200    0.001    0.000    2.285    0.011 /Users/yuxinliu/.venvs/mlops/lib/python3.11/site-packages/torch/utils/data/dataloader.py:703(__next__)
      200    0.002    0.000    2.265    0.011 /Users/yuxinliu/.venvs/mlops/lib/python3.11/site-packages/torch/utils/data/dataloader.py:762(_next_data)
      200    0.000    0.000    2.263    0.011 /Users/yuxinliu/.venvs/mlops/lib/python3.11/site-packages/torch/utils/data/_utils/fetch.py:47(fetch)
      200    0.001    0.000    1.137    0.006 /Users/yuxinliu/Desktop/M2/MLops/src/scipali/data/data.py:413(_collate_train)
      200    0.011    0.000    1.137    0.006 /Users/yuxinliu/Desktop/M2/MLops/src/scipali/data/data.py:332(_collate)
      200    0.000    0.000    1.125    0.006 /Users/yuxinliu/.venvs/mlops/lib/python3.11/site-packages/datasets/arrow_dataset.py:3159(__getitems__)
      200    0.002    0.000    1.123    0.006 /Users/yuxinliu/.venvs/mlops/lib/python3.11/site-packages/datasets/arrow_dataset.py:3152(__getitem__)
      200    0.001    0.000    1.122    0.006 /Users/yuxinliu/.venvs/mlops/lib/python3.11/site-packages/datasets/arrow_dataset.py:3124(_getitem)
      200    0.007    0.000    1.121    0.006 /Users/yuxinliu/.venvs/mlops/lib/python3.11/site-packages/transformers/models/paligemma/processing_paligemma.py:128(__call__)
      200    0.000    0.000    1.111    0.006 /Users/yuxinliu/.venvs/mlops/lib/python3.11/site-packages/datasets/formatting/formatting.py:621(format_table)
      200    0.000    0.000    1.110    0.006 /Users/yuxinliu/.venvs/mlops/lib/python3.11/site-packages/datasets/formatting/formatting.py:409(__call__)
      200    0.000    0.000    1.110    0.006 /Users/yuxinliu/.venvs/mlops/lib/python3.11/site-packages/datasets/formatting/formatting.py:468(format_batch)
      200    0.000    0.000    1.091    0.005 /Users/yuxinliu/.venvs/mlops/lib/python3.11/site-packages/datasets/formatting/formatting.py:233(decode_batch)
      200    0.001    0.000    1.091    0.005 /Users/yuxinliu/.venvs/mlops/lib/python3.11/site-packages/datasets/features/features.py:2237(decode_batch)
      200    0.001    0.000    1.090    0.005 /Users/yuxinliu/.venvs/mlops/lib/python3.11/site-packages/datasets/features/features.py:2253(<listcomp>)
